User-agent: *

Disallow: /auth/
Disallow: /auth.php
Disallow: /bitrix/
Disallow: /club/search/
Disallow: /club/gallery/tags/
Disallow: /club/group/search/
Disallow: /club/forum/search/
Disallow: /club/$
Disallow: /club/messages/
Disallow: /club/log/
Disallow: /communication/blog/search.php
Disallow: /communication/forum/search/
Disallow: /communication/forum/user/
Disallow: /content/board/my/
Disallow: /content/links/my/
Disallow: /examples/my-components/
Disallow: /examples/download/download_private/
Disallow: /e-store/paid/detail.php
Disallow: /e-store/affiliates/
Disallow: /personal/
Disallow: /search/
Allow: /search/map.php
Disallow: /upload/
Disallow: /*/search/
Disallow: /*PAGE_NAME=search
Disallow: /*PAGE_NAME=user_post
Disallow: /*PAGE_NAME=detail_slide_show
Disallow: /*/slide_show/
Disallow: /*/gallery/*order=*
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*action=ADD_TO_COMPARE_LIST
Disallow: /*action=DELETE_FROM_COMPARE_LIST
Disallow: /*action=ADD2BASKET
Disallow: /*action=BUY
Disallow: /*print_course=Y
Disallow: /*bitrix_*=
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /*index.php$
